------------- Huffman codes: --------------
HuffSet[0] cnt=2   a=+ b=- 
HuffSet[260] cnt=8   a=++++ b=-+++ c=+-++ d=--++ e=+-- f=--- g=-+ h=+- 
HuffSet[261] cnt=8   a=+++-+ b=-++-+ c=++++ d=-+++ e=-+-+ f=-++ g=--+ h=- 
HuffSet[262] cnt=8   a=+-+-+ b=--+-+ c=++++ d=-+++ e=++-+ f=-++ g=--+ h=- 
HuffSet[263] cnt=8   a=++++ b=-+++ c=++-+ d=-+-+ e=+--+ f=---+ g=-++ h=- 
HuffSet[264] cnt=8   a=++++ b=-+++ c=++-+ d=-+-+ e=-++ f=--+ g=+- h=-- 
HuffSet[265] cnt=8   a=++--+ b=-+--+ c=++++ d=-+++ e=---+ f=-++ g=+-+ h=- 
HuffSet[266] cnt=8   a=+---+ b=----+ c=++++ d=-+++ e=+--+ f=-++ g=+-+ h=- 
HuffSet[267] cnt=8   a=++++ b=-+++ c=+--+ d=---+ e=-++ f=+-+ g=+- h=-- 
HuffSet[268] cnt=8   a=++++ b=-+++ c=-++ d=+-+ e=--+ f=++- g=-+- h=-- 
HuffSet[269] cnt=8   a=++++ b=-+++ c=-++ d=+-+ e=--+ f=+-- g=--- h=+- 
HuffSet[270] cnt=8   a=++++ b=-+++ c=+++- d=-++- e=-++ f=-+- g=-+ h=-- 
HuffSet[271] cnt=8   a=++++ b=-+++ c=+-+- d=--+- e=-++ f=++- g=-+ h=-- 
HuffSet[272] cnt=8   a=++++ b=-+++ c=-++ d=++- e=-+- f=+-- g=--- h=-+ 
HuffSet[273] cnt=8   a=++++ b=-+++ c=++-- d=-+-- e=-++ f=--- g=-+ h=+- 
HuffSet[274] cnt=8   a=++++ b=-+++ c=+--- d=---- e=-++ f=+-- g=-+ h=+- 
HuffSet[275] cnt=8   a=++++-++ b=-+++-++ c=-++-++ d=-+-++ e=--++ f=+++ g=-+ h=- 
HuffSet[276] cnt=8   a=+-++-++ b=--++-++ c=+++-++ d=-+-++ e=--++ f=+++ g=-+ h=- 
HuffSet[277] cnt=8   a=+++-++ b=-++-++ c=+-+-++ d=--+-++ e=--++ f=+++ g=-+ h=- 
HuffSet[278] cnt=8   a=+++-++ b=-++-++ c=-+-++ d=+--++ e=---++ f=+++ g=-+ h=- 
HuffSet[279] cnt=8   a=+++-++ b=-++-++ c=-+-++ d=--++ e=+++ f=+-+ g=--+ h=- 
HuffSet[280] cnt=8   a=+++-++ b=-++-++ c=-+-++ d=--++ e=+++ f=-+ g=+- h=-- 
HuffSet[281] cnt=8   a=++-+-++ b=-+-+-++ c=--+-++ d=++-++ e=--++ f=+++ g=-+ h=- 
HuffSet[282] cnt=8   a=+--+-++ b=---+-++ c=+-+-++ d=++-++ e=--++ f=+++ g=-+ h=- 
HuffSet[283] cnt=8   a=+-+-++ b=--+-++ c=++-++ d=+--++ e=---++ f=+++ g=-+ h=- 
HuffSet[284] cnt=8   a=+-+-++ b=--+-++ c=++-++ d=--++ e=+++ f=+-+ g=--+ h=- 
HuffSet[285] cnt=8   a=+-+-++ b=--+-++ c=++-++ d=--++ e=+++ f=-+ g=+- h=-- 
HuffSet[286] cnt=8   a=++--++ b=-+--++ c=++-++ d=-+-++ e=---++ f=+++ g=-+ h=- 
HuffSet[287] cnt=8   a=+---++ b=----++ c=++-++ d=-+-++ e=+--++ f=+++ g=-+ h=- 
HuffSet[288] cnt=8   a=++-++ b=-+-++ c=+--++ d=---++ e=+++ f=+-+ g=--+ h=- 
HuffSet[289] cnt=8   a=++-++ b=-+-++ c=+--++ d=---++ e=+++ f=-+ g=+- h=-- 
HuffSet[290] cnt=8   a=++-++ b=-+-++ c=--++ d=++-+ e=-+-+ f=+++ g=--+ h=- 
HuffSet[291] cnt=8   a=++-++ b=-+-++ c=--++ d=+--+ e=---+ f=+++ g=+-+ h=- 
HuffSet[292] cnt=8   a=++-++ b=-+-++ c=--++ d=+++ e=+-+ f=--+ g=+- h=-- 
HuffSet[293] cnt=8   a=++-++ b=-+-++ c=--++ d=+++ e=++- f=-+- g=-+ h=-- 
HuffSet[294] cnt=8   a=++-++ b=-+-++ c=--++ d=+++ e=+-- f=--- g=-+ h=+- 
HuffSet[295] cnt=8   a=+++--++ b=-++--++ c=-+--++ d=---++ e=+-++ f=+++ g=-+ h=- 
HuffSet[296] cnt=8   a=+-+--++ b=--+--++ c=++--++ d=---++ e=+-++ f=+++ g=-+ h=- 
HuffSet[297] cnt=8   a=++--++ b=-+--++ c=+---++ d=----++ e=+-++ f=+++ g=-+ h=- 
HuffSet[298] cnt=8   a=++--++ b=-+--++ c=---++ d=+-++ e=+++ f=+-+ g=--+ h=- 
HuffSet[299] cnt=8   a=++--++ b=-+--++ c=---++ d=+-++ e=+++ f=-+ g=+- h=-- 
HuffSet[300] cnt=8   a=++---++ b=-+---++ c=----++ d=+--++ e=+-++ f=+++ g=-+ h=- 
HuffSet[301] cnt=8   a=+----++ b=-----++ c=+---++ d=+--++ e=+-++ f=+++ g=-+ h=- 
HuffSet[302] cnt=8   a=+---++ b=----++ c=+--++ d=+-++ e=+++ f=+-+ g=--+ h=- 
HuffSet[303] cnt=8   a=+---++ b=----++ c=+--++ d=+-++ e=+++ f=-+ g=+- h=-- 
HuffSet[304] cnt=8   a=+--++ b=---++ c=+-++ d=++-+ e=-+-+ f=+++ g=--+ h=- 
HuffSet[305] cnt=8   a=+--++ b=---++ c=+-++ d=+--+ e=---+ f=+++ g=+-+ h=- 
HuffSet[306] cnt=8   a=+--++ b=---++ c=+-++ d=+++ e=+-+ f=--+ g=+- h=-- 
HuffSet[307] cnt=8   a=+--++ b=---++ c=+-++ d=+++ e=++- f=-+- g=-+ h=-- 
HuffSet[308] cnt=8   a=+--++ b=---++ c=+-++ d=+++ e=+-- f=--- g=-+ h=+- 
HuffSet[309] cnt=8   a=+++-+ b=-++-+ c=+-++ d=--++ e=-+-+ f=+++ g=--+ h=- 
HuffSet[310] cnt=8   a=+-+-+ b=--+-+ c=+-++ d=--++ e=++-+ f=+++ g=--+ h=- 
HuffSet[311] cnt=8   a=+-++ b=--++ c=++-+ d=-+-+ e=+--+ f=---+ g=+++ h=- 
HuffSet[312] cnt=8   a=+-++ b=--++ c=++-+ d=-+-+ e=+++ f=--+ g=+- h=-- 
HuffSet[313] cnt=8   a=++--+ b=-+--+ c=+-++ d=--++ e=---+ f=+++ g=+-+ h=- 
HuffSet[314] cnt=8   a=+---+ b=----+ c=+-++ d=--++ e=+--+ f=+++ g=+-+ h=- 
HuffSet[315] cnt=8   a=+-++ b=--++ c=+--+ d=---+ e=+++ f=+-+ g=+- h=-- 
HuffSet[316] cnt=8   a=+-++ b=--++ c=+++ d=+-+ e=--+ f=++- g=-+- h=-- 
HuffSet[317] cnt=8   a=+-++ b=--++ c=+++ d=+-+ e=--+ f=+-- g=--- h=+- 
HuffSet[318] cnt=8   a=+-++ b=--++ c=+++- d=-++- e=+++ f=-+- g=-+ h=-- 
HuffSet[319] cnt=8   a=+-++ b=--++ c=+-+- d=--+- e=+++ f=++- g=-+ h=-- 
HuffSet[320] cnt=8   a=+-++ b=--++ c=+++ d=++- e=-+- f=+-- g=--- h=-+ 
HuffSet[321] cnt=8   a=+-++ b=--++ c=++-- d=-+-- e=+++ f=--- g=-+ h=+- 
HuffSet[322] cnt=8   a=+-++ b=--++ c=+--- d=---- e=+++ f=+-- g=-+ h=+- 
HuffSet[323] cnt=8   a=++++-+ b=-+++-+ c=-++-+ d=-+-+ e=+++ f=-++ g=--+ h=- 
HuffSet[324] cnt=8   a=+-++-+ b=--++-+ c=+++-+ d=-+-+ e=+++ f=-++ g=--+ h=- 
HuffSet[325] cnt=8   a=+++-+ b=-++-+ c=+-+-+ d=--+-+ e=+++ f=-++ g=--+ h=- 
HuffSet[326] cnt=8   a=+++-+ b=-++-+ c=-+-+ d=+--+ e=---+ f=+++ g=-++ h=- 
HuffSet[327] cnt=8   a=+++-+ b=-++-+ c=-+-+ d=+++ e=-++ f=--+ g=+- h=-- 
HuffSet[328] cnt=8   a=++-+-+ b=-+-+-+ c=--+-+ d=++-+ e=+++ f=-++ g=--+ h=- 
HuffSet[329] cnt=8   a=+--+-+ b=---+-+ c=+-+-+ d=++-+ e=+++ f=-++ g=--+ h=- 
HuffSet[330] cnt=8   a=+-+-+ b=--+-+ c=++-+ d=+--+ e=---+ f=+++ g=-++ h=- 
HuffSet[331] cnt=8   a=+-+-+ b=--+-+ c=++-+ d=+++ e=-++ f=--+ g=+- h=-- 
HuffSet[332] cnt=8   a=++--+ b=-+--+ c=++-+ d=-+-+ e=---+ f=+++ g=-++ h=- 
HuffSet[333] cnt=8   a=+---+ b=----+ c=++-+ d=-+-+ e=+--+ f=+++ g=-++ h=- 
HuffSet[334] cnt=8   a=++-+ b=-+-+ c=+--+ d=---+ e=+++ f=-++ g=+- h=-- 
HuffSet[335] cnt=8   a=++-+ b=-+-+ c=+++ d=-++ e=--+ f=++- g=-+- h=-- 
HuffSet[336] cnt=8   a=++-+ b=-+-+ c=+++ d=-++ e=--+ f=+-- g=--- h=+- 
HuffSet[337] cnt=8   a=+++--+ b=-++--+ c=-+--+ d=---+ e=+++ f=-++ g=+-+ h=- 
HuffSet[338] cnt=8   a=+-+--+ b=--+--+ c=++--+ d=---+ e=+++ f=-++ g=+-+ h=- 
HuffSet[339] cnt=8   a=++--+ b=-+--+ c=+---+ d=----+ e=+++ f=-++ g=+-+ h=- 
HuffSet[340] cnt=8   a=++--+ b=-+--+ c=---+ d=+++ e=-++ f=+-+ g=+- h=-- 
HuffSet[341] cnt=8   a=++---+ b=-+---+ c=----+ d=+--+ e=+++ f=-++ g=+-+ h=- 
HuffSet[342] cnt=8   a=+----+ b=-----+ c=+---+ d=+--+ e=+++ f=-++ g=+-+ h=- 
HuffSet[343] cnt=8   a=+---+ b=----+ c=+--+ d=+++ e=-++ f=+-+ g=+- h=-- 
HuffSet[344] cnt=8   a=+--+ b=---+ c=+++ d=-++ e=+-+ f=++- g=-+- h=-- 
HuffSet[345] cnt=8   a=+--+ b=---+ c=+++ d=-++ e=+-+ f=+-- g=--- h=+- 
HuffSet[346] cnt=8   a=+++- b=-++- c=+++ d=-++ e=+-+ f=--+ g=-+- h=-- 
HuffSet[347] cnt=8   a=+-+- b=--+- c=+++ d=-++ e=+-+ f=--+ g=++- h=-- 
HuffSet[348] cnt=8   a=+++ b=-++ c=+-+ d=--+ e=++- f=-+- g=+-- h=--- 
HuffSet[349] cnt=8   a=++-- b=-+-- c=+++ d=-++ e=+-+ f=--+ g=--- h=+- 
HuffSet[350] cnt=8   a=+--- b=---- c=+++ d=-++ e=+-+ f=--+ g=+-- h=+- 
HuffSet[351] cnt=8   a=++++- b=-+++- c=-++- d=+++ e=-++ f=-+- g=-+ h=-- 
HuffSet[352] cnt=8   a=+-++- b=--++- c=+++- d=+++ e=-++ f=-+- g=-+ h=-- 
HuffSet[353] cnt=8   a=+++- b=-++- c=+-+- d=--+- e=+++ f=-++ g=-+ h=-- 
HuffSet[354] cnt=8   a=+++- b=-++- c=+++ d=-++ e=-+- f=+-- g=--- h=-+ 
HuffSet[355] cnt=8   a=++-+- b=-+-+- c=--+- d=+++ e=-++ f=++- g=-+ h=-- 
HuffSet[356] cnt=8   a=+--+- b=---+- c=+-+- d=+++ e=-++ f=++- g=-+ h=-- 
HuffSet[357] cnt=8   a=+-+- b=--+- c=+++ d=-++ e=++- f=+-- g=--- h=-+ 
HuffSet[358] cnt=8   a=++-- b=-+-- c=+++ d=-++ e=++- f=-+- g=--- h=-+ 
HuffSet[359] cnt=8   a=+--- b=---- c=+++ d=-++ e=++- f=-+- g=+-- h=-+ 
HuffSet[360] cnt=8   a=+++-- b=-++-- c=-+-- d=+++ e=-++ f=--- g=-+ h=+- 
HuffSet[361] cnt=8   a=+-+-- b=--+-- c=++-- d=+++ e=-++ f=--- g=-+ h=+- 
HuffSet[362] cnt=8   a=++-- b=-+-- c=+--- d=---- e=+++ f=-++ g=-+ h=+- 
HuffSet[363] cnt=8   a=++--- b=-+--- c=---- d=+++ e=-++ f=+-- g=-+ h=+- 
HuffSet[364] cnt=8   a=+---- b=----- c=+--- d=+++ e=-++ f=+-- g=-+ h=+- 
HuffSet[365] cnt=8   a=+++++-+ b=-++++-+ c=-+++-+ d=-++-+ e=-+-+ f=--+ g=++ h=- 
HuffSet[366] cnt=8   a=+-+++-+ b=--+++-+ c=++++-+ d=-++-+ e=-+-+ f=--+ g=++ h=- 
HuffSet[367] cnt=8   a=++++-+ b=-+++-+ c=+-++-+ d=--++-+ e=-+-+ f=--+ g=++ h=- 
HuffSet[368] cnt=8   a=++++-+ b=-+++-+ c=-++-+ d=+-+-+ e=--+-+ f=--+ g=++ h=- 
HuffSet[369] cnt=8   a=++++-+ b=-+++-+ c=-++-+ d=-+-+ e=+--+ f=---+ g=++ h=- 
HuffSet[370] cnt=8   a=++++-+ b=-+++-+ c=-++-+ d=-+-+ e=--+ f=++ g=+- h=-- 
HuffSet[371] cnt=8   a=++-++-+ b=-+-++-+ c=--++-+ d=+++-+ e=-+-+ f=--+ g=++ h=- 
HuffSet[372] cnt=8   a=+--++-+ b=---++-+ c=+-++-+ d=+++-+ e=-+-+ f=--+ g=++ h=- 
HuffSet[373] cnt=8   a=+-++-+ b=--++-+ c=+++-+ d=+-+-+ e=--+-+ f=--+ g=++ h=- 
HuffSet[374] cnt=8   a=+-++-+ b=--++-+ c=+++-+ d=-+-+ e=+--+ f=---+ g=++ h=- 
HuffSet[375] cnt=8   a=+-++-+ b=--++-+ c=+++-+ d=-+-+ e=--+ f=++ g=+- h=-- 
HuffSet[376] cnt=8   a=++-+-+ b=-+-+-+ c=+++-+ d=-++-+ e=--+-+ f=--+ g=++ h=- 
HuffSet[377] cnt=8   a=+--+-+ b=---+-+ c=+++-+ d=-++-+ e=+-+-+ f=--+ g=++ h=- 
HuffSet[378] cnt=8   a=+++-+ b=-++-+ c=+-+-+ d=--+-+ e=+--+ f=---+ g=++ h=- 
HuffSet[379] cnt=8   a=+++-+ b=-++-+ c=+-+-+ d=--+-+ e=--+ f=++ g=+- h=-- 
HuffSet[380] cnt=8   a=+++-+ b=-++-+ c=++--+ d=-+--+ e=-+-+ f=---+ g=++ h=- 
HuffSet[381] cnt=8   a=+++-+ b=-++-+ c=+---+ d=----+ e=-+-+ f=+--+ g=++ h=- 
HuffSet[382] cnt=8   a=+++-+ b=-++-+ c=-+-+ d=+--+ e=---+ f=++ g=+- h=-- 
HuffSet[383] cnt=8   a=+++-+ b=-++-+ c=-+-+ d=--+ e=++- f=-+- g=++ h=-- 
HuffSet[384] cnt=8   a=+++-+ b=-++-+ c=-+-+ d=--+ e=+-- f=--- g=++ h=+- 
HuffSet[385] cnt=8   a=+++-+-+ b=-++-+-+ c=-+-+-+ d=--+-+ e=++-+ f=--+ g=++ h=- 
HuffSet[386] cnt=8   a=+-+-+-+ b=--+-+-+ c=++-+-+ d=--+-+ e=++-+ f=--+ g=++ h=- 
HuffSet[387] cnt=8   a=++-+-+ b=-+-+-+ c=+--+-+ d=---+-+ e=++-+ f=--+ g=++ h=- 
HuffSet[388] cnt=8   a=++-+-+ b=-+-+-+ c=--+-+ d=++-+ e=+--+ f=---+ g=++ h=- 
HuffSet[389] cnt=8   a=++-+-+ b=-+-+-+ c=--+-+ d=++-+ e=--+ f=++ g=+- h=-- 
HuffSet[390] cnt=8   a=++--+-+ b=-+--+-+ c=---+-+ d=+-+-+ e=++-+ f=--+ g=++ h=- 
HuffSet[391] cnt=8   a=+---+-+ b=----+-+ c=+--+-+ d=+-+-+ e=++-+ f=--+ g=++ h=- 
HuffSet[392] cnt=8   a=+--+-+ b=---+-+ c=+-+-+ d=++-+ e=+--+ f=---+ g=++ h=- 
HuffSet[393] cnt=8   a=+--+-+ b=---+-+ c=+-+-+ d=++-+ e=--+ f=++ g=+- h=-- 
HuffSet[394] cnt=8   a=+-+-+ b=--+-+ c=++--+ d=-+--+ e=++-+ f=---+ g=++ h=- 
HuffSet[395] cnt=8   a=+-+-+ b=--+-+ c=+---+ d=----+ e=++-+ f=+--+ g=++ h=- 
HuffSet[396] cnt=8   a=+-+-+ b=--+-+ c=++-+ d=+--+ e=---+ f=++ g=+- h=-- 
HuffSet[397] cnt=8   a=+-+-+ b=--+-+ c=++-+ d=--+ e=++- f=-+- g=++ h=-- 
HuffSet[398] cnt=8   a=+-+-+ b=--+-+ c=++-+ d=--+ e=+-- f=--- g=++ h=+- 
HuffSet[399] cnt=8   a=+++--+ b=-++--+ c=-+--+ d=++-+ e=-+-+ f=---+ g=++ h=- 
HuffSet[400] cnt=8   a=+-+--+ b=--+--+ c=++--+ d=++-+ e=-+-+ f=---+ g=++ h=- 
HuffSet[401] cnt=8   a=++--+ b=-+--+ c=+---+ d=----+ e=++-+ f=-+-+ g=++ h=- 
HuffSet[402] cnt=8   a=++--+ b=-+--+ c=++-+ d=-+-+ e=---+ f=++ g=+- h=-- 
HuffSet[403] cnt=8   a=++---+ b=-+---+ c=----+ d=++-+ e=-+-+ f=+--+ g=++ h=- 
HuffSet[404] cnt=8   a=+----+ b=-----+ c=+---+ d=++-+ e=-+-+ f=+--+ g=++ h=- 
HuffSet[405] cnt=8   a=+---+ b=----+ c=++-+ d=-+-+ e=+--+ f=++ g=+- h=-- 
HuffSet[406] cnt=8   a=++-+ b=-+-+ c=+--+ d=---+ e=++- f=-+- g=++ h=-- 
HuffSet[407] cnt=8   a=++-+ b=-+-+ c=+--+ d=---+ e=+-- f=--- g=++ h=+- 
HuffSet[408] cnt=8   a=++-+ b=-+-+ c=+++- d=-++- e=--+ f=-+- g=++ h=-- 
HuffSet[409] cnt=8   a=++-+ b=-+-+ c=+-+- d=--+- e=--+ f=++- g=++ h=-- 
HuffSet[410] cnt=8   a=++-+ b=-+-+ c=--+ d=++- e=-+- f=+-- g=--- h=++ 
HuffSet[411] cnt=8   a=++-+ b=-+-+ c=++-- d=-+-- e=--+ f=--- g=++ h=+- 
HuffSet[412] cnt=8   a=++-+ b=-+-+ c=+--- d=---- e=--+ f=+-- g=++ h=+- 
HuffSet[413] cnt=8   a=++++--+ b=-+++--+ c=-++--+ d=-+--+ e=---+ f=+-+ g=++ h=- 
HuffSet[414] cnt=8   a=+-++--+ b=--++--+ c=+++--+ d=-+--+ e=---+ f=+-+ g=++ h=- 
HuffSet[415] cnt=8   a=+++--+ b=-++--+ c=+-+--+ d=--+--+ e=---+ f=+-+ g=++ h=- 
HuffSet[416] cnt=8   a=+++--+ b=-++--+ c=-+--+ d=+---+ e=----+ f=+-+ g=++ h=- 
HuffSet[417] cnt=8   a=+++--+ b=-++--+ c=-+--+ d=---+ e=+-+ f=++ g=+- h=-- 
HuffSet[418] cnt=8   a=++-+--+ b=-+-+--+ c=--+--+ d=++--+ e=---+ f=+-+ g=++ h=- 
HuffSet[419] cnt=8   a=+--+--+ b=---+--+ c=+-+--+ d=++--+ e=---+ f=+-+ g=++ h=- 
HuffSet[420] cnt=8   a=+-+--+ b=--+--+ c=++--+ d=+---+ e=----+ f=+-+ g=++ h=- 
HuffSet[421] cnt=8   a=+-+--+ b=--+--+ c=++--+ d=---+ e=+-+ f=++ g=+- h=-- 
HuffSet[422] cnt=8   a=++---+ b=-+---+ c=++--+ d=-+--+ e=----+ f=+-+ g=++ h=- 
HuffSet[423] cnt=8   a=+----+ b=-----+ c=++--+ d=-+--+ e=+---+ f=+-+ g=++ h=- 
HuffSet[424] cnt=8   a=++--+ b=-+--+ c=+---+ d=----+ e=+-+ f=++ g=+- h=-- 
HuffSet[425] cnt=8   a=++--+ b=-+--+ c=---+ d=+-+ e=++- f=-+- g=++ h=-- 
HuffSet[426] cnt=8   a=++--+ b=-+--+ c=---+ d=+-+ e=+-- f=--- g=++ h=+- 
HuffSet[427] cnt=8   a=+++---+ b=-++---+ c=-+---+ d=----+ e=+--+ f=+-+ g=++ h=- 
HuffSet[428] cnt=8   a=+-+---+ b=--+---+ c=++---+ d=----+ e=+--+ f=+-+ g=++ h=- 
HuffSet[429] cnt=8   a=++---+ b=-+---+ c=+----+ d=-----+ e=+--+ f=+-+ g=++ h=- 
HuffSet[430] cnt=8   a=++---+ b=-+---+ c=----+ d=+--+ e=+-+ f=++ g=+- h=-- 
HuffSet[431] cnt=8   a=++----+ b=-+----+ c=-----+ d=+---+ e=+--+ f=+-+ g=++ h=- 
HuffSet[432] cnt=8   a=+-----+ b=------+ c=+----+ d=+---+ e=+--+ f=+-+ g=++ h=- 
HuffSet[433] cnt=8   a=+----+ b=-----+ c=+---+ d=+--+ e=+-+ f=++ g=+- h=-- 
HuffSet[434] cnt=8   a=+---+ b=----+ c=+--+ d=+-+ e=++- f=-+- g=++ h=-- 
HuffSet[435] cnt=8   a=+---+ b=----+ c=+--+ d=+-+ e=+-- f=--- g=++ h=+- 
HuffSet[436] cnt=8   a=+--+ b=---+ c=+++- d=-++- e=+-+ f=-+- g=++ h=-- 
HuffSet[437] cnt=8   a=+--+ b=---+ c=+-+- d=--+- e=+-+ f=++- g=++ h=-- 
HuffSet[438] cnt=8   a=+--+ b=---+ c=+-+ d=++- e=-+- f=+-- g=--- h=++ 
HuffSet[439] cnt=8   a=+--+ b=---+ c=++-- d=-+-- e=+-+ f=--- g=++ h=+- 
HuffSet[440] cnt=8   a=+--+ b=---+ c=+--- d=---- e=+-+ f=+-- g=++ h=+- 
HuffSet[441] cnt=8   a=++++- b=-+++- c=-++- d=+-+ e=--+ f=-+- g=++ h=-- 
HuffSet[442] cnt=8   a=+-++- b=--++- c=+++- d=+-+ e=--+ f=-+- g=++ h=-- 
HuffSet[443] cnt=8   a=+++- b=-++- c=+-+- d=--+- e=+-+ f=--+ g=++ h=-- 
HuffSet[444] cnt=8   a=+++- b=-++- c=+-+ d=--+ e=-+- f=+-- g=--- h=++ 
HuffSet[445] cnt=8   a=++-+- b=-+-+- c=--+- d=+-+ e=--+ f=++- g=++ h=-- 
HuffSet[446] cnt=8   a=+--+- b=---+- c=+-+- d=+-+ e=--+ f=++- g=++ h=-- 
HuffSet[447] cnt=8   a=+-+- b=--+- c=+-+ d=--+ e=++- f=+-- g=--- h=++ 
HuffSet[448] cnt=8   a=++-- b=-+-- c=+-+ d=--+ e=++- f=-+- g=--- h=++ 
HuffSet[449] cnt=8   a=+--- b=---- c=+-+ d=--+ e=++- f=-+- g=+-- h=++ 
HuffSet[450] cnt=8   a=+++-- b=-++-- c=-+-- d=+-+ e=--+ f=--- g=++ h=+- 
HuffSet[451] cnt=8   a=+-+-- b=--+-- c=++-- d=+-+ e=--+ f=--- g=++ h=+- 
HuffSet[452] cnt=8   a=++-- b=-+-- c=+--- d=---- e=+-+ f=--+ g=++ h=+- 
HuffSet[453] cnt=8   a=++--- b=-+--- c=---- d=+-+ e=--+ f=+-- g=++ h=+- 
HuffSet[454] cnt=8   a=+---- b=----- c=+--- d=+-+ e=--+ f=+-- g=++ h=+- 
HuffSet[455] cnt=8   a=+++++- b=-++++- c=-+++- d=-++- e=-+- f=++ g=-+ h=-- 
HuffSet[456] cnt=8   a=+-+++- b=--+++- c=++++- d=-++- e=-+- f=++ g=-+ h=-- 
HuffSet[457] cnt=8   a=++++- b=-+++- c=+-++- d=--++- e=-+- f=++ g=-+ h=-- 
HuffSet[458] cnt=8   a=++++- b=-+++- c=-++- d=+-+- e=--+- f=++ g=-+ h=-- 
HuffSet[459] cnt=8   a=++++- b=-+++- c=-++- d=-+- e=+-- f=--- g=++ h=-+ 
HuffSet[460] cnt=8   a=++-++- b=-+-++- c=--++- d=+++- e=-+- f=++ g=-+ h=-- 
HuffSet[461] cnt=8   a=+--++- b=---++- c=+-++- d=+++- e=-+- f=++ g=-+ h=-- 
HuffSet[462] cnt=8   a=+-++- b=--++- c=+++- d=+-+- e=--+- f=++ g=-+ h=-- 
HuffSet[463] cnt=8   a=+-++- b=--++- c=+++- d=-+- e=+-- f=--- g=++ h=-+ 
HuffSet[464] cnt=8   a=++-+- b=-+-+- c=+++- d=-++- e=--+- f=++ g=-+ h=-- 
HuffSet[465] cnt=8   a=+--+- b=---+- c=+++- d=-++- e=+-+- f=++ g=-+ h=-- 
HuffSet[466] cnt=8   a=+++- b=-++- c=+-+- d=--+- e=+-- f=--- g=++ h=-+ 
HuffSet[467] cnt=8   a=+++- b=-++- c=++-- d=-+-- e=-+- f=--- g=++ h=-+ 
HuffSet[468] cnt=8   a=+++- b=-++- c=+--- d=---- e=-+- f=+-- g=++ h=-+ 
HuffSet[469] cnt=8   a=+++-+- b=-++-+- c=-+-+- d=--+- e=++- f=++ g=-+ h=-- 
HuffSet[470] cnt=8   a=+-+-+- b=--+-+- c=++-+- d=--+- e=++- f=++ g=-+ h=-- 
HuffSet[471] cnt=8   a=++-+- b=-+-+- c=+--+- d=---+- e=++- f=++ g=-+ h=-- 
HuffSet[472] cnt=8   a=++-+- b=-+-+- c=--+- d=++- e=+-- f=--- g=++ h=-+ 
HuffSet[473] cnt=8   a=++--+- b=-+--+- c=---+- d=+-+- e=++- f=++ g=-+ h=-- 
HuffSet[474] cnt=8   a=+---+- b=----+- c=+--+- d=+-+- e=++- f=++ g=-+ h=-- 
HuffSet[475] cnt=8   a=+--+- b=---+- c=+-+- d=++- e=+-- f=--- g=++ h=-+ 
HuffSet[476] cnt=8   a=+-+- b=--+- c=++-- d=-+-- e=++- f=--- g=++ h=-+ 
HuffSet[477] cnt=8   a=+-+- b=--+- c=+--- d=---- e=++- f=+-- g=++ h=-+ 
HuffSet[478] cnt=8   a=+++-- b=-++-- c=-+-- d=++- e=-+- f=--- g=++ h=-+ 
HuffSet[479] cnt=8   a=+-+-- b=--+-- c=++-- d=++- e=-+- f=--- g=++ h=-+ 
HuffSet[480] cnt=8   a=++-- b=-+-- c=+--- d=---- e=++- f=-+- g=++ h=-+ 
HuffSet[481] cnt=8   a=++--- b=-+--- c=---- d=++- e=-+- f=+-- g=++ h=-+ 
HuffSet[482] cnt=8   a=+---- b=----- c=+--- d=++- e=-+- f=+-- g=++ h=-+ 
HuffSet[483] cnt=8   a=++++-- b=-+++-- c=-++-- d=-+-- e=--- f=++ g=-+ h=+- 
HuffSet[484] cnt=8   a=+-++-- b=--++-- c=+++-- d=-+-- e=--- f=++ g=-+ h=+- 
HuffSet[485] cnt=8   a=+++-- b=-++-- c=+-+-- d=--+-- e=--- f=++ g=-+ h=+- 
HuffSet[486] cnt=8   a=+++-- b=-++-- c=-+-- d=+--- e=---- f=++ g=-+ h=+- 
HuffSet[487] cnt=8   a=++-+-- b=-+-+-- c=--+-- d=++-- e=--- f=++ g=-+ h=+- 
HuffSet[488] cnt=8   a=+--+-- b=---+-- c=+-+-- d=++-- e=--- f=++ g=-+ h=+- 
HuffSet[489] cnt=8   a=+-+-- b=--+-- c=++-- d=+--- e=---- f=++ g=-+ h=+- 
HuffSet[490] cnt=8   a=++--- b=-+--- c=++-- d=-+-- e=---- f=++ g=-+ h=+- 
HuffSet[491] cnt=8   a=+---- b=----- c=++-- d=-+-- e=+--- f=++ g=-+ h=+- 
HuffSet[492] cnt=8   a=+++--- b=-++--- c=-+--- d=---- e=+-- f=++ g=-+ h=+- 
HuffSet[493] cnt=8   a=+-+--- b=--+--- c=++--- d=---- e=+-- f=++ g=-+ h=+- 
HuffSet[494] cnt=8   a=++--- b=-+--- c=+---- d=----- e=+-- f=++ g=-+ h=+- 
HuffSet[495] cnt=8   a=++---- b=-+---- c=----- d=+--- e=+-- f=++ g=-+ h=+- 
HuffSet[496] cnt=8   a=+----- b=------ c=+---- d=+--- e=+-- f=++ g=-+ h=+- 
HuffSet[497] cnt=8   a=++++++- b=-+++++- c=-++++- d=-+++- e=-++- f=-+- g=-- h=+ 
